1,Cinema et audiovisuel,Festival International du Film de comedie de l'Alpe d'Huez,,Annuelle,1998-01-01,http://www.festival-alpedhuez.com
2,Cinema et audiovisuel,MyFrenchFilmFestival,,Annuelle,2011-01-01,https://www.myfrenchfilmfestival.com/fr/
3,Cinema et audiovisuel,Festival Premiers plans d'Angers,Premiers films,Annuelle,1989-01-01,http://www.premiersplans.org/
4,Cinema et audiovisuel,Traverse Video - Toulouse,,Annuelle,1998-01-01,https://traverse-video.org/
5,Cinema et audiovisuel,Cinema du reel,Documentaire,Annuelle,1979-01-01,http://www.cinemadureel.org/fr
6,Cinema et audiovisuel,Panorama des cinemas du Maghreb,Cinemas etrangers,Annuelle,2006-01-01,http://www.pcmmo.org/
7,Cinema et audiovisuel,Festival International du Film Policier de Beaune,Film policier,Annuelle,2009-01-01,www.beaunefestivalpolicier.com
8,Cinema et audiovisuel,FESTIVAL INTERNATIONAL DU FILM AVENTURE & DECOUVERTE,Documentaire,Annuelle,1997-01-01,http://www.festival-aventure-et-decouverte.com/
9,Cinema et audiovisuel,Saint Barth Film Festival,,Annuelle,1996-01-01,https://www.stbarthff.org/
10,Cinema et audiovisuel,Festival international du film d'animation d'Annecy,Animation,Annuelle,1977-01-01,www.annecy.org
11,Cinema et audiovisuel,Champs Elysees Film Festival,,,2013-01-01,www.champselyseesfilmfestival.com
12,Cinema et audiovisuel,Sunny side of the doc,Documentaire,Annuelle,1990-01-01,https://www.sunnysideofthedoc.com/fr/
13,Cinema et audiovisuel,Rencontres cinematographiques de Pezenas,,Annuelle,1963-01-01,www.lafccm.org
14,Cinema et audiovisuel,Festival Meme pas peur,,Annuelle,2010-01-01,http://www.festivalmemepaspeur.com/
15,Cinema et audiovisuel,Festival Prix de court,Courts-metrages,Annuelle,2009-01-01,https://www.festivalprixdecourt.com/accueil
16,Cinema et audiovisuel,Festival Plein la Bobine,,Annuelle,2003-01-01,www.pleinlabobine.com
17,Cinema et audiovisuel,Festival du cinema de La Foa,,Annuelle,1999-01-01,https://www.festivalcinemalafoa.nc/
18,Cinema et audiovisuel,Festival international du film Grolandais de Toulouse,,Annuelle,2012-01-01,www.fifigrot.com
19,Cinema et audiovisuel,Festival d'Amerique latine de Biarritz,Cinemas etrangers,Annuelle,1993-01-01,https://www.festivaldebiarritz.com/
20,Cinema et audiovisuel,Festival du film arabe de Fameck,Cinemas etrangers,,1991-01-01,www.cinemarabe.org
21,Cinema et audiovisuel,Festival International du Film Independant de Bordeaux,,,2013-01-01,www.fifib.com
22,Cinema et audiovisuel,Festival du film de Saint-Paul-Trois-Chateaux,,,1989-01-01,http://www.festivaldufilm-stpaul.com
23,Cinema et audiovisuel,Festival Lumiere,Patrimoine cinematographique,Annuelle,2009-01-01,www.festival-lumiere.org
24,Cinema et audiovisuel,Festival International du Film d'Amiens,Cinemas etrangers,Annuelle,1981-01-01,http://www.filmfestamiens.org/
25,Cinema et audiovisuel,Cine-festival en pays de Fayence,,,2004-01-01,www.cine-festival.org
26,Cinema et audiovisuel,Rencontres du cinema italien,Cinemas etrangers,Annuelle,2007-01-01,http://www.dolcecinema.com/les-rencontres-du-cinema-italien
27,Cinema et audiovisuel,Festival peuples et musiques au cinema,,Annuelle,2000-01-01,www.peuplesetmusiquesaucinema.org
28,Cinema et audiovisuel,Traces de vie - Festival du film documentaire de Clermont-Ferrand / Vic-le-Comte,Documentaire,Annuelle,1991-01-01,https://tracesdevies.org/
29,Cinema et audiovisuel,Festival tous courts d'Aix en Provence,Courts-metrages,Annuelle,1983-01-01,www.festivaltouscourts.com
30,Cinema et audiovisuel,Drole d'endroit pour des rencontres - Rencontres du cinema francais de Bron,,Annuelle,1992-01-01,www.cinemalesalizes.com
